group	id	value	matchcol	matchvals
chip	22	137-139	run	137,138,139
chip	23	143-144	run	143,144
chip	24	146	run	146
chip	25	147-149	run	147,148,149
chip	26	151-152	run	151,152
chip	27	153	run	153
chip	28	155-156	run	155,156
chip	29	157-159	run	157,158,159
chip	30	161	run	161
chip	31	162-163	run	162,163
chip	32	164-166	run	164,165,166
chip	33	168	run	168
chip	34	169-170	run	169,170
chip	35	171-175	run	171,172,173,174,175
chip	36	176-177	run	176,177
chip	37	197-200	run	197,198,199,200
chip	38	201-202	run	201,202
chip	39	203	run	203
chip	40	205-206	run	205,206
chip	41	207-208	run	207,208
chip	42	210	run	210
chip	43	211	run	211
chip	44	212	run	212
chip	45	213	run	213
chip	46	215	run	215
ifile	0	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0032-phyco/mfxlq4815-r0032-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0032-phyco/mfxlq4815-r0032-c00.cxi
ifile	1	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0033-psII_atten131_final2/mfxlq4815-r0033-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0033-psII_atten131_final2/mfxlq4815-r0033-c00.cxi
ifile	2	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0034-psII_atten131_final2/mfxlq4815-r0034-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0034-psII_atten131_final2/mfxlq4815-r0034-c00.cxi
ifile	3	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0034-psII_atten131_final2/mfxlq4815-r0034-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0034-psII_atten131_final2/mfxlq4815-r0034-c01.cxi
ifile	4	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0034-psII_atten131_final2/mfxlq4815-r0034-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0034-psII_atten131_final2/mfxlq4815-r0034-c02.cxi
ifile	5	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0036-lys_atten131/mfxlq4815-r0036-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0036-lys_atten131/mfxlq4815-r0036-c00.cxi
ifile	6	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0039-lys_atten131/mfxlq4815-r0039-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0039-lys_atten131/mfxlq4815-r0039-c00.cxi
ifile	7	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0041-psII_atten131_final2/mfxlq4815-r0041-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0041-psII_atten131_final2/mfxlq4815-r0041-c00.cxi
ifile	8	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0041-psII_atten131_final2/mfxlq4815-r0041-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0041-psII_atten131_final2/mfxlq4815-r0041-c01.cxi
ifile	9	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0061-psII_atten131_final2/mfxlq4815-r0061-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0061-psII_atten131_final2/mfxlq4815-r0061-c00.cxi
ifile	10	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0063-psII_atten131_final2/mfxlq4815-r0063-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0063-psII_atten131_final2/mfxlq4815-r0063-c00.cxi
ifile	11	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0064-psII_atten131_final2/mfxlq4815-r0064-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0064-psII_atten131_final2/mfxlq4815-r0064-c00.cxi
ifile	12	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0065-psII_atten131_final2/mfxlq4815-r0065-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0065-psII_atten131_final2/mfxlq4815-r0065-c00.cxi
ifile	13	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0066-psII_atten131_final2/mfxlq4815-r0066-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0066-psII_atten131_final2/mfxlq4815-r0066-c00.cxi
ifile	14	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0067-psII_atten131_final2/mfxlq4815-r0067-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0067-psII_atten131_final2/mfxlq4815-r0067-c00.cxi
ifile	15	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0068-psII_atten131_final2/mfxlq4815-r0068-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0068-psII_atten131_final2/mfxlq4815-r0068-c00.cxi
ifile	16	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0069-psII_atten131_final2/mfxlq4815-r0069-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0069-psII_atten131_final2/mfxlq4815-r0069-c00.cxi
ifile	17	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0070-psII_atten131_final2/mfxlq4815-r0070-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0070-psII_atten131_final2/mfxlq4815-r0070-c00.cxi
ifile	18	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0072-psII_atten131_final2/mfxlq4815-r0072-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0072-psII_atten131_final2/mfxlq4815-r0072-c00.cxi
ifile	19	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0073-psII_atten131_final2/mfxlq4815-r0073-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0073-psII_atten131_final2/mfxlq4815-r0073-c00.cxi
ifile	20	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0074-psII_atten131_final2/mfxlq4815-r0074-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0074-psII_atten131_final2/mfxlq4815-r0074-c00.cxi
ifile	21	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0075-psII_atten131_final2/mfxlq4815-r0075-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0075-psII_atten131_final2/mfxlq4815-r0075-c00.cxi
ifile	22	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0075-psII_atten131_final2/mfxlq4815-r0075-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0075-psII_atten131_final2/mfxlq4815-r0075-c01.cxi
ifile	23	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0083-psII_atten131_final2/mfxlq4815-r0083-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0083-psII_atten131_final2/mfxlq4815-r0083-c00.cxi
ifile	24	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0084-psII_atten131_final2/mfxlq4815-r0084-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0084-psII_atten131_final2/mfxlq4815-r0084-c00.cxi
ifile	25	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0085-psII_atten131_final2/mfxlq4815-r0085-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0085-psII_atten131_final2/mfxlq4815-r0085-c00.cxi
ifile	26	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0086-psII_atten131_final2/mfxlq4815-r0086-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0086-psII_atten131_final2/mfxlq4815-r0086-c00.cxi
ifile	27	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0087-psII_atten131_final2/mfxlq4815-r0087-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0087-psII_atten131_final2/mfxlq4815-r0087-c00.cxi
ifile	28	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0087-psII_atten131_final2/mfxlq4815-r0087-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0087-psII_atten131_final2/mfxlq4815-r0087-c01.cxi
ifile	29	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0090-phyco/mfxlq4815-r0090-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0090-phyco/mfxlq4815-r0090-c00.cxi
ifile	30	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0090-phyco/mfxlq4815-r0090-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0090-phyco/mfxlq4815-r0090-c01.cxi
ifile	31	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0091-phyco/mfxlq4815-r0091-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0091-phyco/mfxlq4815-r0091-c00.cxi
ifile	32	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0092-phyco/mfxlq4815-r0092-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0092-phyco/mfxlq4815-r0092-c00.cxi
ifile	33	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0093-phyco/mfxlq4815-r0093-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0093-phyco/mfxlq4815-r0093-c00.cxi
ifile	34	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0094-phyco/mfxlq4815-r0094-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0094-phyco/mfxlq4815-r0094-c00.cxi
ifile	35	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0094-phyco/mfxlq4815-r0094-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0094-phyco/mfxlq4815-r0094-c01.cxi
ifile	36	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0098-psII_atten131_final2/mfxlq4815-r0098-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0098-psII_atten131_final2/mfxlq4815-r0098-c00.cxi
ifile	37	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0099-psII_atten131_final2/mfxlq4815-r0099-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0099-psII_atten131_final2/mfxlq4815-r0099-c00.cxi
ifile	38	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0100-psII_atten131_final2/mfxlq4815-r0100-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0100-psII_atten131_final2/mfxlq4815-r0100-c00.cxi
ifile	39	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0101-psII_atten131_final2/mfxlq4815-r0101-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0101-psII_atten131_final2/mfxlq4815-r0101-c00.cxi
ifile	40	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0101-psII_atten131_final2/mfxlq4815-r0101-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0101-psII_atten131_final2/mfxlq4815-r0101-c01.cxi
ifile	41	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0103-psII_atten131_final2/mfxlq4815-r0103-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0103-psII_atten131_final2/mfxlq4815-r0103-c00.cxi
ifile	42	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0103-psII_atten131_final2/mfxlq4815-r0103-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0103-psII_atten131_final2/mfxlq4815-r0103-c01.cxi
ifile	43	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0103-psII_atten131_final2/mfxlq4815-r0103-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0103-psII_atten131_final2/mfxlq4815-r0103-c02.cxi
ifile	44	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0105-psII_atten131_final2/mfxlq4815-r0105-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0105-psII_atten131_final2/mfxlq4815-r0105-c00.cxi
ifile	45	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0105-psII_atten131_final2/mfxlq4815-r0105-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0105-psII_atten131_final2/mfxlq4815-r0105-c01.cxi
ifile	46	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0105-psII_atten131_final2/mfxlq4815-r0105-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0105-psII_atten131_final2/mfxlq4815-r0105-c02.cxi
ifile	47	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0107-psII_atten131_final2/mfxlq4815-r0107-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0107-psII_atten131_final2/mfxlq4815-r0107-c00.cxi
ifile	48	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0107-psII_atten131_final2/mfxlq4815-r0107-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0107-psII_atten131_final2/mfxlq4815-r0107-c01.cxi
ifile	49	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0107-psII_atten131_final2/mfxlq4815-r0107-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0107-psII_atten131_final2/mfxlq4815-r0107-c02.cxi
ifile	50	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0107-psII_atten131_final2/mfxlq4815-r0107-c03.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0107-psII_atten131_final2/mfxlq4815-r0107-c03.cxi
ifile	51	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0116-psII_atten131_final2/mfxlq4815-r0116-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0116-psII_atten131_final2/mfxlq4815-r0116-c00.cxi
ifile	52	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0117-psII_atten131_final2/mfxlq4815-r0117-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0117-psII_atten131_final2/mfxlq4815-r0117-c00.cxi
ifile	53	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0117-psII_atten131_final2/mfxlq4815-r0117-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0117-psII_atten131_final2/mfxlq4815-r0117-c01.cxi
ifile	54	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0118-psII_atten131_final2/mfxlq4815-r0118-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0118-psII_atten131_final2/mfxlq4815-r0118-c00.cxi
ifile	55	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0119-psII_atten131_final2/mfxlq4815-r0119-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0119-psII_atten131_final2/mfxlq4815-r0119-c00.cxi
ifile	56	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0120-psII_atten131_final2/mfxlq4815-r0120-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0120-psII_atten131_final2/mfxlq4815-r0120-c00.cxi
ifile	57	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0122-psII_atten131_final2/mfxlq4815-r0122-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0122-psII_atten131_final2/mfxlq4815-r0122-c00.cxi
ifile	58	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0123-psII_atten131_final2/mfxlq4815-r0123-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0123-psII_atten131_final2/mfxlq4815-r0123-c00.cxi
ifile	59	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0123-psII_atten131_final2/mfxlq4815-r0123-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0123-psII_atten131_final2/mfxlq4815-r0123-c01.cxi
ifile	60	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0124-psII_atten131_final2/mfxlq4815-r0124-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0124-psII_atten131_final2/mfxlq4815-r0124-c00.cxi
ifile	61	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0125-psII_atten131_final2/mfxlq4815-r0125-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0125-psII_atten131_final2/mfxlq4815-r0125-c00.cxi
ifile	62	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0126-psII_atten131_final2/mfxlq4815-r0126-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0126-psII_atten131_final2/mfxlq4815-r0126-c00.cxi
ifile	63	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0126-psII_atten131_final2/mfxlq4815-r0126-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0126-psII_atten131_final2/mfxlq4815-r0126-c01.cxi
ifile	64	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0126-psII_atten131_final2/mfxlq4815-r0126-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0126-psII_atten131_final2/mfxlq4815-r0126-c02.cxi
ifile	65	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0128-psII_atten131_final2/mfxlq4815-r0128-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0128-psII_atten131_final2/mfxlq4815-r0128-c00.cxi
ifile	66	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0128-psII_atten131_final2/mfxlq4815-r0128-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0128-psII_atten131_final2/mfxlq4815-r0128-c01.cxi
ifile	67	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0128-psII_atten131_final2/mfxlq4815-r0128-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0128-psII_atten131_final2/mfxlq4815-r0128-c02.cxi
ifile	68	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0129-psII_atten131_final2/mfxlq4815-r0129-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0129-psII_atten131_final2/mfxlq4815-r0129-c00.cxi
ifile	69	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0130-psII_atten131_final2/mfxlq4815-r0130-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0130-psII_atten131_final2/mfxlq4815-r0130-c00.cxi
ifile	70	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0131-psII_atten131_final2/mfxlq4815-r0131-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0131-psII_atten131_final2/mfxlq4815-r0131-c00.cxi
ifile	71	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0131-psII_atten131_final2/mfxlq4815-r0131-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0131-psII_atten131_final2/mfxlq4815-r0131-c01.cxi
ifile	72	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0135-psII_atten131_final2/mfxlq4815-r0135-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0135-psII_atten131_final2/mfxlq4815-r0135-c00.cxi
ifile	73	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0135-psII_atten131_final2/mfxlq4815-r0135-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0135-psII_atten131_final2/mfxlq4815-r0135-c01.cxi
ifile	74	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0135-psII_atten131_final2/mfxlq4815-r0135-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0135-psII_atten131_final2/mfxlq4815-r0135-c02.cxi
ifile	75	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0136-psII_atten157_final2/mfxlq4815-r0136-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0136-psII_atten157_final2/mfxlq4815-r0136-c00.cxi
ifile	76	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0137-psII_atten157_final2/mfxlq4815-r0137-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0137-psII_atten157_final2/mfxlq4815-r0137-c00.cxi
ifile	77	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0138-psII_atten157_final2/mfxlq4815-r0138-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0138-psII_atten157_final2/mfxlq4815-r0138-c00.cxi
